id,key,value,type 
1369674748,housename,Bharat Kirana Stores,addr
1369674748,housenumber,1488/2 Bharat Kirana Stores,addr
1429887846,name,Chai Gate!!!,regular
1429887846,wifi,yes,regular
1429887846,amenity,cafe,regular
1429887846,cuisine,indian,regular
1429887846,coffee,$2,cost
1429887850,name,Exhibition & Spatial Design,regular
1429887850,amenity,school,regular
1429887850,street,Paldi,addr
1429887850,postcode,380007,addr
1429887850,housename,National Institute of Design,addr
1429922824,amenity,marketplace,regular
1429922824,name,Ahmedabad Historic Gujari Bazaar (Sunday Market),regular
1429922824,time,Su 7:30+,regular
1448720414,barrier,toll_booth,regular
1483804840,natural,tree,regular
1504891729,name,Kankaria Municipal Swimming Pool,regular
1504891729,amenity,swimming_pool,regular
1504891737,name,Apsara Aradhana Movie Theatre,regular
1504891737,amenity,cinema,regular
1504891743,amenity,townhall,regular
1512990052,power,tower,regular
1512990053,power,tower,regular
1512990054,power,tower,regular
1512990055,power,tower,regular
1512990056,power,tower,regular
1512990057,power,tower,regular
1512990058,power,tower,regular
1512990059,power,tower,regular
1512990060,power,tower,regular
1512990061,power,tower,regular
1512990062,power,tower,regular
1512990063,power,tower,regular
1512990064,power,tower,regular
1512990067,power,tower,regular
1512990069,power,tower,regular
1512990070,power,tower,regular
1512990071,power,tower,regular
1512990072,power,tower,regular
1512990073,power,tower,regular
1512990079,power,tower,regular
1512990081,power,tower,regular
1512990084,power,tower,regular
1512990086,power,tower,regular
1512990087,power,tower,regular
1512990088,power,tower,regular
1512990095,power,tower,regular
1512990098,power,tower,regular
1512990100,power,tower,regular
1512990101,power,tower,regular
1512990102,power,tower,regular
1512990104,power,tower,regular
1512990105,power,tower,regular
1512990106,power,tower,regular
1512990107,power,tower,regular
1512990108,power,tower,regular
1512990109,power,tower,regular
1512990110,power,tower,regular
1512990121,power,tower,regular
1512990122,power,tower,regular
1512990123,power,tower,regular
1512990124,power,tower,regular
1512990125,power,tower,regular
1512990126,power,tower,regular
1512990127,power,tower,regular
1512990128,power,tower,regular
1512990129,power,tower,regular
1512990130,power,tower,regular
1512990133,power,tower,regular
1512990135,power,tower,regular
1512990138,power,tower,regular
1512990141,power,tower,regular
1512990145,power,tower,regular
1512990147,power,tower,regular
1512990149,power,tower,regular
1512990152,power,tower,regular
1512990154,power,tower,regular
1512990157,power,tower,regular
1512990160,power,tower,regular
1512990163,power,tower,regular
1512990165,power,tower,regular
1512990168,power,tower,regular
1512990171,power,tower,regular
1512990174,power,tower,regular
1512990176,power,tower,regular
1512990179,power,tower,regular
1512990182,power,tower,regular
1512990185,power,tower,regular
1512990188,power,tower,regular
1512990190,power,tower,regular
1512990195,power,tower,regular
1512990198,power,tower,regular
1512990201,power,tower,regular
1512990205,power,tower,regular
1512990213,power,tower,regular
1512990214,power,tower,regular
1512990215,power,tower,regular
1512990216,power,tower,regular
1512990217,power,tower,regular
1512990223,power,tower,regular
1512990226,power,tower,regular
1512990229,power,tower,regular
1512990231,power,tower,regular
1512990232,power,tower,regular
1512990233,power,tower,regular
1512990237,power,tower,regular
1512990238,power,tower,regular
1512990239,power,tower,regular
1512990240,power,tower,regular
1512990241,power,tower,regular
1517908745,power,tower,regular
1517908750,power,tower,regular
1517908754,power,tower,regular
1517908760,power,tower,regular
1517908762,power,tower,regular
1517908765,power,tower,regular
1517908768,power,tower,regular
1517908775,power,tower,regular
1517908776,power,tower,regular
1517908785,power,tower,regular
1517908787,power,tower,regular
1517908794,power,tower,regular
1517908798,power,tower,regular
1517908801,power,tower,regular
1517908805,power,tower,regular
1517908811,power,tower,regular
1517908818,power,tower,regular
1517908823,power,tower,regular
1517908834,power,tower,regular
1517908839,power,tower,regular
1517908850,power,tower,regular
1517908854,power,tower,regular
1517908857,power,tower,regular
1517908862,power,tower,regular
1517908864,power,tower,regular
1517908872,power,tower,regular
1517908894,power,tower,regular
1517908904,power,tower,regular
1517908921,power,tower,regular
1517908924,power,tower,regular
1517908935,power,tower,regular
1517908943,power,tower,regular
1517908944,power,tower,regular
1517908954,power,tower,regular
1517908957,power,tower,regular
1517908959,power,tower,regular
1517908961,power,tower,regular
1517908964,power,tower,regular
1517908966,power,tower,regular
1517908967,power,tower,regular
1517908968,power,tower,regular
1517908971,power,tower,regular
1517908976,power,tower,regular
1517908977,power,tower,regular
1517908980,power,tower,regular
1517908983,power,tower,regular
1517908984,power,tower,regular
1517908985,power,tower,regular
1517908987,power,tower,regular
1517908989,power,tower,regular
1517908990,power,tower,regular
1517908991,power,tower,regular
1517908993,power,tower,regular
1517908994,power,tower,regular
1517909000,power,tower,regular
1517909001,power,tower,regular
1517909002,power,tower,regular
1517909009,power,tower,regular
1517909010,power,tower,regular
1517909018,power,tower,regular
1517909019,power,tower,regular
1517909022,power,tower,regular
1517909025,power,tower,regular
1517909026,power,tower,regular
1517909028,power,tower,regular
1517909034,power,tower,regular
1517909040,power,tower,regular
1517909043,power,tower,regular
1517909049,power,tower,regular
1517909055,power,tower,regular
1517909062,power,tower,regular
1517909070,power,tower,regular
1517909073,power,tower,regular
1517909080,power,tower,regular
1517909090,power,tower,regular
1517909095,power,tower,regular
1517909104,power,tower,regular
1517909110,power,tower,regular
1517909121,power,tower,regular
1517909135,power,tower,regular
1517909145,power,tower,regular
1517909158,power,tower,regular
1517909168,power,tower,regular
1517909182,power,tower,regular
1517909277,power,tower,regular
1517909279,power,tower,regular
1517909281,power,tower,regular
1517909283,power,tower,regular
1517909330,power,tower,regular
1517909332,power,tower,regular
1517909333,power,tower,regular
1517909334,power,tower,regular
1517909335,power,tower,regular
1517909336,power,tower,regular
1517909337,power,tower,regular
1517909338,power,tower,regular
1517909340,power,tower,regular
1517909341,power,tower,regular
1517909342,power,tower,regular
1517909343,power,tower,regular
1517909344,power,tower,regular
1517909428,power,tower,regular
1517909433,power,tower,regular
1517909438,power,tower,regular
1517909442,power,tower,regular
1517909447,power,tower,regular
1517909465,power,tower,regular
1517909466,power,tower,regular
1517909473,power,tower,regular
1517909488,power,tower,regular
1517909490,power,tower,regular
1517909504,power,tower,regular
1517909520,power,tower,regular
1517909533,power,tower,regular
1517909549,power,tower,regular
1517909551,power,tower,regular
1517909578,power,tower,regular
1517909584,power,tower,regular
1517909585,power,tower,regular
1517909589,power,tower,regular
1517909601,power,tower,regular
1517909605,power,tower,regular
1517909608,power,tower,regular
1517909613,power,tower,regular
1517909617,power,tower,regular
1517909627,power,tower,regular
1517909631,power,tower,regular
1517909634,power,tower,regular
1517909636,power,tower,regular
1517909650,power,tower,regular
1517909651,power,tower,regular
1517909652,power,tower,regular
1517909653,power,tower,regular
1517909654,power,tower,regular
1517909659,power,tower,regular
1517909662,power,tower,regular
1517909666,power,tower,regular
1517909670,power,tower,regular
1517909673,power,tower,regular
1517909675,power,tower,regular
1517909678,power,tower,regular
1517909680,power,tower,regular
1517909685,power,tower,regular
1517909686,power,tower,regular
1517909687,power,tower,regular
1517909688,power,tower,regular
1517909701,power,tower,regular
1517909702,power,tower,regular
1517909703,power,tower,regular
1517909704,power,tower,regular
1517909708,power,tower,regular
1517909710,power,tower,regular
1517909713,power,tower,regular
1517909716,power,tower,regular
1517909727,power,tower,regular
1517909729,power,tower,regular
1517909732,power,tower,regular
1517909734,power,tower,regular
1517909737,power,tower,regular
1517909738,power,tower,regular
1517909739,power,tower,regular
1517909742,power,tower,regular
1517909745,power,tower,regular
1517909753,power,tower,regular
1517909754,power,tower,regular
1517909757,power,tower,regular
1517909758,power,tower,regular
1517909759,power,tower,regular
1517909760,power,tower,regular
1517909762,power,tower,regular
1517909763,power,tower,regular
1517909764,power,tower,regular
1517909766,power,tower,regular
1517909768,power,tower,regular
1517909770,power,tower,regular
1517909772,power,tower,regular
1517909773,power,tower,regular
1517909774,power,tower,regular
1545721824,ref,SEJ,regular
1545721824,name,Sarkhej,regular
1545721824,railway,station,regular
1545721827,name,Sarkhej,regular
1545721827,kn,ಸರ್ಖೇಜ್,name
1545721827,place,town,regular
1545721827,wikidata,Q3107283,regular
1559491365,name,Paldi,regular
1559491365,place,suburb,regular
1559491365,wikidata,Q4046905,regular
1560819593,name,Kankaria,regular
1560819593,place,suburb,regular
1561520723,name,Amul,regular
1561520723,amenity,fast_food,regular
1561520728,name,Design Gallery,regular
1561520728,shop,lifestyle,regular
1561520728,amenity,arts_centre,regular
1561520728,operator,National Institute of Design,regular
1561520747,name,Logo Wall,regular
1561520747,tourism,attraction,regular
1561520750,name,Tree,regular
1561520750,natural,tree,regular
1561520752,name,Tree,regular
1561520752,natural,tree,regular
1561520753,name,Tree,regular
1561520753,natural,tree,regular
1561520755,name,Tree,regular
1561520755,natural,tree,regular
1561520758,name,Tree,regular
1561520758,natural,tree,regular
1561520774,name,Tree,regular
1561520774,natural,tree,regular
1691619605,name,Gujraj International Finance tea center,regular
1691619605,shop,garden_centre,regular
1708317787,name,Shabbir Vasiwala,regular
1708317787,building,office,regular
1708317787,street,Khanpur,addr
1708317787,housename,SarrahRaj Enterprise Pvt. Ltd.,addr
1737389434,power,tower,regular
1746677973,name,HP Fuel Station,regular
1746677973,brand,HP,regular
1746677973,amenity,fuel,regular
1746677973,operator,HP,regular
1746678858,amenity,atm,regular
1746678858,operator,Indian Bank,regular
1746678859,amenity,bank,regular
1746678859,atm,yes,regular
1746678859,wikidata,Q2003789,brand
1746678859,name,Indian Bank,regular
1746678859,en,Indian Bank,name
1746678859,website,http://www.indianbank.in,regular
1746678859,wikidata,Q2003789,regular
1746678859,wikipedia,en:Indian Bank,regular
1746679744,name,Iscon Mega Mall,regular
1746679744,shop,supermarket,regular
1746679744,street,S G Highway,addr
1746708884,name,Courtyard Mariott,regular
1746708884,tourism,hotel,regular
1746708885,amenity,atm,regular
1746708885,operator,State Bank of India,regular
1746708886,name,The Grand Bhagwati,regular
1746708886,tourism,hotel,regular
1746708887,name,Kendriya Vidyalaya SAC,regular
1746708887,amenity,school,regular
1779042061,name,Darpan Crossroads / Circle,regular
1779042061,mini_roundabout,unknown,regular
1779070964,name,Lion Sharad Mehta Garden,regular
1779070964,leisure,park,regular
1779118412,name,Dinner Bell,regular
1779118412,amenity,restaurant,regular
1779119065,name,Apollo Pharmacy,regular
1779119065,amenity,pharmacy,regular
1779126826,amenity,bank,regular
1779126826,atm,yes,regular
1779126826,wikidata,Q1340361,brand
1779126826,name,"State Bank of India, St. Xavier's School Road Branch",regular
1779126826,short_name,SBI,regular
1779126826,wikidata,Q1340361,regular
1779126826,wikipedia,en:State Bank of India,regular
1779228522,name,Sahajanand College,regular
1779228522,amenity,school,regular
1779260093,highway,traffic_signals,regular
1779260094,highway,traffic_signals,regular
1779260095,highway,traffic_signals,regular
1779260096,highway,traffic_signals,regular
1781756906,name,Prabhudas Thakkar College,regular
1781756906,amenity,school,regular
1781762768,name,AIMS,regular
1781762768,amenity,hospital,regular
1781762768,emergency,yes,regular
1781763048,amenity,bank,regular
1781763048,atm,yes,regular
1781763048,wikidata,Q2003789,brand
1781763048,name,Indian Bank,regular
1781763048,en,Indian Bank,name
1781763048,website,http://www.indianbank.in,regular
1781763048,wikidata,Q2003789,regular
1781763048,wikipedia,en:Indian Bank,regular
1781763832,name,Ansh Petrol Pump,regular
1781763832,amenity,fuel,regular
1781764967,name,Shushtrut Hospital,regular
1781764967,amenity,hospital,regular
1782729611,bus,yes,regular
1782729611,public_transport,stop_position,regular
1784529282,highway,traffic_signals,regular
1784529286,highway,traffic_signals,regular
1784529287,highway,traffic_signals,regular
1784529293,highway,traffic_signals,regular
1784569659,highway,traffic_signals,regular
1784569660,highway,traffic_signals,regular
1784569663,highway,traffic_signals,regular
1788554998,highway,traffic_signals,regular
1788555002,highway,traffic_signals,regular
1788555002,crossing,traffic_signals,regular
1788555002,button_operated,yes,regular
1788555002,sound,yes,traffic_signals
1788607237,highway,traffic_signals,regular
1788607237,crossing,traffic_signals,regular
1788607237,crossing_ref,zebra,regular
1788607237,button_operated,no,regular
1789820038,railway,level_crossing,regular
1789829562,amenity,place_of_worship,regular
1794443110,name,Niranaynagar garnala,regular
1806055887,railway,level_crossing,regular
1812474741,designation,Vyas Wadi cross road,regular
1822954682,railway,level_crossing,regular
1830548403,amenity,bank,regular
1830548403,wikidata,Q2007090,brand
1830548403,name,Central Bank of India,regular
1830548403,en,Central Bank of India,name
1830548403,website,https://www.centralbankofindia.co.in,regular
1830548403,wikidata,Q2007090,regular
1830548403,wikipedia,en:Central Bank of India,regular
1830570013,name,Kalupur Commercial Co-operative Bank,regular
1830570013,amenity,bank,regular
1830690539,name,"Law Office of Kamalesh J Vora, Advocate",regular
1830690539,building,residential,regular
1830690539,street,Vrajraiji Colony,addr
1830690539,housename,Giriraj,addr
1830690539,housenumber,7,addr
1855552688,building,yes,regular
1868612225,name,Telav,regular
1868612225,place,village,regular
1868642126,name,Navrangpura,regular
1868642126,place,village,regular
1868642140,name,Naranpura,regular
1868642140,place,village,regular
1875843687,power,tower,regular
1875843688,power,tower,regular
1875843689,power,tower,regular
1875843694,power,tower,regular
1875843716,power,tower,regular
1875843727,power,tower,regular
1875843740,power,tower,regular
1875843742,power,tower,regular
1875843764,power,tower,regular
1875843765,power,tower,regular
1875843776,power,tower,regular
1875843790,power,tower,regular
1875843794,power,tower,regular
1875843801,power,tower,regular
1875843805,power,tower,regular
1875843807,power,tower,regular
1875843809,power,tower,regular
1875843817,power,tower,regular
1875843832,power,tower,regular
1875843841,power,tower,regular
1875843858,power,tower,regular
1875843860,power,tower,regular
1875843862,power,tower,regular
1875843874,power,tower,regular
1875843882,power,tower,regular
1875843884,power,tower,regular
1875843886,power,tower,regular
1875843897,power,tower,regular
1875843901,power,tower,regular
1875843908,power,tower,regular
1877437719,barrier,toll_booth,regular
1891785681,railway,level_crossing,regular
1891785692,railway,level_crossing,regular
1891785694,railway,level_crossing,regular
1891785719,railway,level_crossing,regular
1891785755,railway,level_crossing,regular
1891785797,railway,level_crossing,regular
1891785800,railway,level_crossing,regular
1891785834,railway,level_crossing,regular
1891785837,railway,level_crossing,regular
1891785854,railway,level_crossing,regular
1891785895,railway,level_crossing,regular
1891785898,railway,level_crossing,regular
1891785912,railway,level_crossing,regular
1891785913,railway,level_crossing,regular
1891785918,railway,level_crossing,regular
1891785934,railway,level_crossing,regular
1891785947,railway,level_crossing,regular
1891785951,railway,level_crossing,regular
1952514121,name,Nava-Vadaj ,regular
1952514121,highway,bus_stop,regular
1952514121,local_ref,BUS TERMINUS,regular
1952553001,brand,Hindustan Petroleum,regular
1952553001,amenity,fuel,regular
1964926897,name,Havmor Restaurant,regular
1964926897,amenity,restaurant,regular
1964926897,cuisine,italian,regular
1964926897,operator,indian&international,regular
1964926905,ref,GG,regular
1964926905,name,Gandhigram,regular
1964926905,railway,station,regular
1964926905,operator,Indian Railways,regular
1964926905,city,Ahmedabad,addr
1964926905,wheelchair,limited,regular
1964926905,information,yes,regular
1964926905,postcode,380006,addr
1973440767,name,Natural Ice Cream,regular
1973440767,amenity,fast_food,regular
1973440767,cuisine,ice_cream,regular
1973440767,website,http://www.naturalicecreams.in,regular
1973440767,street,Law Garden Road,addr
1973440767,postcode,380009,addr
1973440767,housename,Shri Krishna Centre,addr
1973440773,name,Crossword Book Store,regular
1973440773,shop,books,regular
1973440773,source,local_knowledge,regular
1973440773,website,http://www.crossword.in,regular
1973440773,street,Law Garden Road,addr
1973440773,postcode,380009,addr
1973440773,housename,Shri Krishna Centre,addr
1973442552,name,Agashiye Restaurant,regular
1973442552,source,local_knowledge,regular
1973442552,amenity,restaurant,regular
1973442552,cuisine,regional,regular
1973442552,website,http://www.houseofmg.com,regular
1973442552,housename,The House of MG,addr
1993254318,name,Aqualine SEZ,regular
1993254318,building,yes,regular
1993254318,postcode,382007,addr
1993254318,housename,Aqualine SEZ,addr
1993259041,name,Arasuri Society,regular
1993259041,building,residential,regular
1993259041,street,Ring Road,addr
1993259041,postcode,380013,addr
1993259041,housename,Arasuri Society,addr
2027766765,street,GVMM,addr
2027766765,housenumber,AIA ENGINEERING LTD,addr
2034297656,name,Kaka Bhajipav,regular
2034297656,tourism,hotel,regular
2034596325,amenity,bank,regular
2034596325,atm,yes,regular
2034596325,wikidata,Q2003797,brand
2034596325,name,Bank of Baroda,regular
2034596325,en,Bank of Baroda,name
2034596325,short_name,BoB,regular
2034596325,website,http://www.bankofbaroda.com,regular
2034596325,wikidata,Q2003797,regular
2034596325,wikipedia,en:Bank of Baroda,regular
2034614012,name,church,regular
2034614012,amenity,place_of_worship,regular
2034614012,religion,christian,regular
2050519210,name,Gateway Hotel Ummed,regular
2050519210,tourism,hotel,regular
2050519210,city,Ahmedabad,addr
2050519210,postal_code,382475,regular
2069676850,street,8 aasiyana society jivrajpark nr 132 ring road ahmedabad,addr
2069676850,housenumber,abdul rehman hawa,addr
2150108677,street,Shree Bapalal Dandwala Marg,addr
2150108677,housenumber,Neelkanth Park,addr
2152033835,name,Akshar Avenue,regular
2152033835,street,Akshar Avenue,addr
2152033835,housenumber,B/4,addr
2168409680,name,Bhakti Infrastructure ,regular
2168409680,office,administrative,regular
2168409680,street,100 ft Road,addr
2168409680,housenumber,427,addr
2197667117,street,ramdev nagar road,addr
2197667117,housenumber,103,addr
2207326904,power,tower,regular
2207326907,power,tower,regular
2207326909,power,tower,regular
2207326912,power,tower,regular
2207326915,power,tower,regular
2207326917,power,tower,regular
2207326919,power,tower,regular
2207326921,power,tower,regular
2207326923,power,tower,regular
2207326926,power,tower,regular
2207326928,power,tower,regular
2207326931,power,tower,regular
2207326933,power,tower,regular
2207326935,power,tower,regular
2207326937,power,tower,regular
2207326946,power,tower,regular
2207326950,power,tower,regular
2207326952,power,tower,regular
2207326957,power,tower,regular
2207326978,power,tower,regular
2207326983,power,tower,regular
2207326989,power,tower,regular
2207326996,power,tower,regular
2207327053,power,tower,regular
2207327062,power,tower,regular
2207327066,power,tower,regular
2207327072,power,tower,regular
2207327075,power,tower,regular
2207327077,power,tower,regular
2207327082,power,tower,regular
2207327086,power,tower,regular
2207327089,power,tower,regular
2207327094,power,tower,regular
2211694435,name,Food Temple,regular
2211694435,amenity,restaurant,regular
2211694435,cuisine,vegetarian,regular
2211694435,smoking,no,regular
2211694435,capacity,50,regular
2211694435,street,GST Crossing,addr
2211694435,postcode,382480,addr
2211694435,vegetarian,only,diet
2211695012,name,Shree Aaiji Super Market,regular
2211695012,shop,supermarket,regular
2211695012,street,GST Crossing,addr
2211695012,designation,"SuperMarket, Provisional Store",regular
2211695012,postcode,382480,addr
2211698341,name,CoRo Technologies,regular
2211698341,office,company,regular
2211698341,source,www.coro.cc,regular
2211698341,alt_name,CoRo Labs,regular
2211698341,building,office,regular
2211698341,int_name,CoRo,regular
2211698341,old_name,CoRo Groups,regular
2211698341,city,Ahmedabad,addr
2211698341,street,GST Crossing,addr
2211698341,designation,Robotics Company,regular
2211698341,postcode,382480,addr
2211698341,housename,CoRo,addr
2211698341,housenumber,6,addr
2211704184,name,"Vinu Makad Gym & Swimming Pool, AUDA",regular
2211704184,horse,no,regular
2211704184,sport,swimming,regular
2211704184,access,permissive,regular
2211704184,amenity,swimming_pool,regular
2211704184,covered,no,regular
2211704184,motor_vehicle,no,regular
2211705413,name,GST Crossing 1 (AMTS),regular
2211705413,highway,bus_stop,regular
2211705413,local_ref,GST Crossing,regular
2211705413,designation,AMTS Bus Stop,regular
2211705923,name,Navsarjan Stop AMTS,regular
2211705923,highway,bus_stop,regular
2211705923,local_ref,Navsarjan School,regular
2211705923,designation,Navsarjan Stop,regular
2211706795,name,Kesharbhavani Medical Store,regular
2211706795,amenity,pharmacy,regular
2211706795,dispensing,yes,regular
2211706795,street,"GST Crossing, New Ranip",addr
2211707797,name,Samruddhi Jwellers,regular
2211707797,shop,jewelry,regular
2211707797,street,"GST Crossing, New Ranip",addr
2211711828,fee,Free For 5 Trasaction,regular
2211711828,amenity,atm,regular
2211711828,operator,State Bank of India,regular
2211718721,railway,level_crossing,regular
2265925488,name,GMDC,regular
2265925488,highway,bus_stop,regular
2265925489,name,Bimanagar,regular
2265925489,highway,bus_stop,regular
2265925490,name,Nehru Nagar,regular
2265925490,source,http://www.ahmedabadbrts.com/web/index.html,regular
2265925490,highway,bus_stop,regular
2265925490,shelter,yes,regular
2265925490,operator,Ahmedabad Janmarg Limited,regular
2265925490,wheelchair,limited,regular
2265925491,name,IIM,regular
2265925491,highway,bus_stop,regular
2265925492,name,Shivranjani,regular
2265925492,highway,bus_stop,regular
2265925493,name,Himmatlal Park,regular
2265925493,highway,bus_stop,regular
2265926056,name,Manek Baug,regular
2265926056,source,http://www.ahmedabadbrts.com/web/index.html,regular
2265926056,highway,bus_stop,regular
2265926056,shelter,yes,regular
2265926056,operator,Ahmedabad Janmarg Ltd.,regular
2265953631,name,Anjali Cross Road,regular
2265953631,highway,bus_stop,regular
2265953635,name,Rambaug,regular
2265953635,highway,bus_stop,regular
2265953636,name,Amarkunj,regular
2265953636,highway,bus_stop,regular
2265953637,name,Bhairavnath,regular
2265953637,highway,bus_stop,regular
2265953638,name,Swaminarayan Mandir,regular
2265953638,highway,bus_stop,regular
2265953639,name,Shah Alam,regular
2265953639,highway,bus_stop,regular
2265953642,name,Jawahar Chowk,regular
2265953642,highway,bus_stop,regular
2265953643,name,Maninagar,regular
2265953643,highway,bus_stop,regular
2265953644,name,National Cloth Factory,regular
2265953644,highway,bus_stop,regular
2265953647,name,Gokulnath Chowk,regular
2265953647,highway,bus_stop,regular
2265953648,name,Kankaria Lake,regular
2265953648,highway,bus_stop,regular
2265953649,name,Maninagar Railway Station,regular
[phone],highway,bus_stop,regular
[phone],name,Kankaria Telephone Exchange,regular
[phone],highway,bus_stop,regular
[phone],ko,우다이푸르 사설정류장,name
2265953651,name,Dharnidhar,regular
2265953651,highway,bus_stop,regular
2265953652,name,Chandranagar BRT,regular
2265953652,highway,bus_stop,regular
2265953653,name,Dani Limda,regular
2265953653,highway,bus_stop,regular
2288821633,name,Sattadhar,regular
2288821633,place,neighbourhood,regular
2288824667,name,AMTS,regular
2288824667,highway,bus_stop,regular
2288824668,name,Gulab Tower,regular
2288824668,highway,bus_stop,regular
2288838216,name,Bhagwat Nagar,regular
2288838216,place,hamlet,regular
2328313311,railway,level_crossing,regular
2339901859,power,tower,regular
2339901864,power,tower,regular
2339901869,power,tower,regular
2339901873,power,tower,regular
2339901876,power,tower,regular
2339901881,power,tower,regular
2339901885,power,tower,regular
2339901888,power,tower,regular
2339901893,power,tower,regular
2339901898,power,tower,regular
2339901901,power,tower,regular
2339901903,power,tower,regular
2339901914,power,tower,regular
2339901917,power,tower,regular
2339901926,power,tower,regular
2339901929,power,tower,regular
2339901947,power,tower,regular
2339901949,power,tower,regular
2356244411,power,tower,regular
2356244417,power,tower,regular
2356244420,power,tower,regular
2356244426,power,tower,regular
2356244447,power,tower,regular
2356244451,power,tower,regular
2356244458,power,tower,regular
2356244461,power,tower,regular
2356244470,power,tower,regular
2356244476,power,tower,regular
2356244482,power,tower,regular
2356244488,power,tower,regular
2356244490,power,tower,regular
2356244497,power,tower,regular
2356244500,power,tower,regular
2356244503,power,tower,regular
2356244515,power,tower,regular
2356244519,power,tower,regular
2356244521,power,tower,regular
2356244523,power,tower,regular
2356244526,power,tower,regular
2356244532,power,tower,regular
2356244535,power,tower,regular
2356244541,power,tower,regular
2356244548,power,tower,regular
2356244563,power,tower,regular
2356244576,power,tower,regular
2356244585,power,tower,regular
2356244588,power,tower,regular
2356244607,power,tower,regular
2356244610,power,tower,regular
2356244619,power,tower,regular
2356244621,power,tower,regular
2356244630,power,tower,regular
2356244632,power,tower,regular
2356244683,power,tower,regular
2356244717,power,tower,regular
2356244729,power,tower,regular
2356244732,power,tower,regular
2356244735,power,tower,regular
2356244744,power,tower,regular
2356244765,power,tower,regular
2356244773,power,tower,regular
2356244777,power,tower,regular
2356244782,power,tower,regular
2356244786,power,tower,regular
2356244791,power,tower,regular
2356244793,power,tower,regular
2356244799,power,tower,regular
2356244803,power,tower,regular
2356244809,power,tower,regular
2356244813,power,tower,regular
2356244817,power,tower,regular
2356244822,power,tower,regular
2356244826,power,tower,regular
2356244830,power,tower,regular
2356244832,power,tower,regular
2356244836,power,tower,regular
2356244845,power,tower,regular
2356244854,power,tower,regular
2356244855,power,tower,regular
2356244864,power,tower,regular
2356244867,power,tower,regular
2356244869,power,tower,regular
2356244876,power,tower,regular
2356244879,power,tower,regular
2356244884,power,tower,regular
2356244894,power,tower,regular
2356244901,power,tower,regular
2356244911,power,tower,regular
2356244917,power,tower,regular
2356244926,power,tower,regular
2356244935,power,tower,regular
2356244940,power,tower,regular
2356244944,power,tower,regular
2356244949,power,tower,regular
2356244955,power,tower,regular
2356244957,power,tower,regular
2356244960,power,tower,regular
2356244963,power,tower,regular
2356244965,power,tower,regular
2356244968,power,tower,regular
2356244969,power,tower,regular
2356244974,power,tower,regular
2356244976,power,tower,regular
2356244979,power,tower,regular
2356244983,power,tower,regular
2356244986,power,tower,regular
2356244988,power,tower,regular
2356245078,power,tower,regular
2360682950,railway,level_crossing,regular
2360682961,railway,level_crossing,regular
2360682982,railway,level_crossing,regular
2360682983,railway,level_crossing,regular
2360683018,railway,level_crossing,regular
2360683051,railway,level_crossing,regular
2360683066,railway,level_crossing,regular
2360683067,railway,level_crossing,regular
2360719668,railway,level_crossing,regular
2360744785,railway,level_crossing,regular
2360744826,railway,level_crossing,regular
2360744854,railway,level_crossing,regular
2360744941,railway,level_crossing,regular
2371204902,name,Balol Nagar Cross Roads,regular
2371204902,junction,yes,regular
2373957875,railway,level_crossing,regular
2376612715,ref,ABD,regular
2376612715,name,Ambli Road,regular
2376612715,railway,station,regular
2376626693,name,Black Salt,regular
2376626693,amenity,restaurant,regular
2377178365,name,Al-Aman Hotel,regular
2377178365,tourism,guest_house,regular
2377178367,name,Barber,regular
2377178367,shop,hairdresser,regular
2377178367,hairdresser,barber,regular
2377178369,name,Cadillac Guest House,regular
2377178369,tourism,guest_house,regular
2377178375,name,Good Night,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],tourism,hotel,regular
[phone],website,http://hotelgoodnight.co.in,regular
2377178375,internet_access,yes,regular
2377178375,fee,no,internet_access
2377178378,name,Green House Restaurant,regular
2377178378,amenity,restaurant,regular
2377178378,cuisine,regional,regular
2377178378,smoking,outside,regular
2377178378,capacity,60,regular
2377178378,city,Ahmedabad,addr
2377178378,street,Opposite Sidi Saiyad Jali,addr
2377178378,postcode,380001,addr
2377178378,opening_hours,Mo-Su 7:00-22:00,regular
2377178382,name,Hotel Embassy,regular
2377178382,tourism,guest_house,regular
2377178386,name,Mosque,regular
2377178386,amenity,place_of_worship,regular
2377178386,religion,muslim,regular
2377178387,name,New Esquire,regular
2377178387,tourism,guest_house,regular
2377178390,name,Paris Hotel,regular
2377178390,tourism,guest_house,regular
2377178392,name,Rajdhani Guest House,regular
2377178392,tourism,guest_house,regular
2377178392,city,Ahmedabad,addr
2377178394,name,Sahil Guest House,regular
2377178394,tourism,guest_house,regular
2377178394,city,Ahmedabad,addr
2377178394,postcode,380001,addr
2377178396,name,Soheb Guest House,regular
2377178396,tourism,guest_house,regular
2377178396,city,Ahmedabad,addr
2377178396,postcode,380001,addr
2377178399,name,Venus Guest House,regular
2377178399,tourism,guest_house,regular
2377178399,city,Ahmedabad,addr
2377178399,postcode,380001,addr
2377178502,name,Gita Mandir,regular
2377178502,amenity,place_of_worship,regular
2377178502,religion,hindu,regular
2377178503,name,Astodia Darwaza,regular
2377178503,historic,monument,regular
2377178503,city,ahmedabad,addr
2377178503,street,Swami Vivekananda Road,addr
2377178504,amenity,place_of_worship,regular
2377178504,religion,hindu,regular
2377178505,tourism,guest_house,regular
2377178507,name,Teen Darwaza,regular
